Barcode,Cluster
53919,18
53920,4
53921,17
53922,17
53923,18
53924,1
53925,1
53926,17
53927,15
53928,7
53929,1
53930,7
53931,4
53932,6
53933,1
53934,1
53935,7
53936,7
53937,17
53938,4
53939,1
53940,4
53941,7
53942,1
53943,1
53944,1
53945,9
53946,1
53947,7
53948,7
53949,1
53950,7
53951,7
53952,1
53953,7
53954,7
53955,7
53956,7
53957,7
53958,7
53959,7
53960,1
53961,7
53962,6
53963,1
53964,17
53965,1
53966,1
53967,17
53968,7
53969,9
53970,1
53971,1
53972,7
53973,1
53974,1
53975,1
53976,1
53977,1
53978,1
53979,1
53980,18
53981,1
53982,1
53983,7
53984,7
53985,1
53986,1
53987,1
53988,2
53989,1
53990,1
53991,1
53992,1
53993,1
53994,1
53995,1
53996,4
53997,1
53998,1
53999,1
54000,1
54001,1
54002,1
54003,1
54004,1
54005,1
54006,1
54007,1
54008,1
54009,6
54010,18
54011,10
54012,1
54013,1
54014,4
54015,1
54016,1
54017,1
54018,17
54019,4
54020,2
54021,1
54022,10
54023,7
54024,7
54025,1
54026,1
54027,7
54028,1
54029,7
54030,1
54031,7
54032,7
54033,7
54034,17
54035,1
54036,7
54037,1
54038,17
54039,1
54040,1
54041,1
54042,7
54043,7
54044,7
54045,4
54046,7
54047,1
54048,7
54049,1
54050,7
54051,5
54052,1
54053,3
54054,6
54055,5
54056,11
54057,7
54058,1
54059,2
54060,8
54061,10
54062,4
54063,18
54064,7
54065,1
54066,1
54067,1
54068,1
54069,1
54070,7
54071,6
54072,7
54073,7
54074,1
54075,7
54076,1
54077,10
54078,4
54079,1
54080,1
54081,1
54082,1
54083,1
54084,1
54085,1
54086,6
54087,1
54088,1
54089,7
54090,1
54091,7
54092,1
54093,1
54094,1
54095,7
54096,1
54097,7
54098,17
54099,1
54100,3
54101,7
54102,1
54103,1
54104,1
54105,7
54106,1
54107,7
54108,7
54109,4
54110,1
54111,1
54112,1
54113,7
54114,9
54115,1
54116,4
54117,1
54118,1
54119,1
54120,1
54121,18
54122,1
54123,17
54124,1
54125,7
54126,1
54127,1
54128,7
54129,1
54130,7
54131,7
54132,1
54133,1
54134,1
54135,7
54136,1
54137,17
54138,7
54139,7
54140,2
54141,7
54142,1
54143,1
54144,1
54145,7
54146,1
54147,3
54148,7
54149,1
54150,1
54151,1
54152,1
54153,1
54154,7
54155,1
54156,7
54157,1
54158,7
54159,1
54160,1
54161,1
54162,1
54163,1
54164,1
54165,3
54166,7
54167,1
54168,7
54169,1
54170,7
54171,1
54172,1
54173,7
54174,1
54175,2
54176,1
54177,7
54178,1
54179,1
54180,1
54181,7
54182,1
54183,4
54184,7
54185,4
54186,7
54187,7
54188,7
54189,11
54190,6
54191,7
54192,11
54193,7
54194,8
54195,1
54196,1
54197,6
54198,8
54199,1
54200,1
54201,7
54202,7
54203,7
54204,11
54205,2
54206,8
54207,7
54208,7
54209,18
54210,11
54211,1
54212,6
54213,1
54214,1
54215,1
54216,17
54217,18
54218,18
54219,17
54220,10
54221,1
54222,18
54223,4
54224,7
54225,11
54226,2
54227,2
54228,2
54229,2
54230,11
54231,11
54232,2
54233,2
54234,4
54235,2
54236,18
54237,8
54238,1
54239,18
54240,7
54241,1
54242,7
54243,1
54244,18
54245,1
54246,4
54247,1
54248,11
54249,1
54250,1
54251,1
54252,1
54253,7
54254,7
54255,17
54256,1
54257,1
54258,7
54259,7
54260,1
54261,1
54262,1
54263,7
54264,1
54265,1
54266,4
54267,1
54268,7
54269,1
54270,1
54271,7
54272,17
54273,7
54274,1
54275,1
54276,7
54277,1
54278,7
54279,17
54280,7
54281,17
54282,7
54283,7
54284,7
54285,7
54286,1
54287,1
54288,17
54289,18
54290,1
54291,1
54292,7
54293,1
54294,1
54295,18
54296,7
54297,1
54298,17
54299,7
54300,18
54301,18
54302,1
54303,7
54304,7
54305,7
54306,17
54307,17
54308,7
54309,7
54310,1
54311,7
54312,1
54313,7
54314,7
54315,7
54316,7
54317,7
54318,17
54319,1
54320,2
54321,2
54322,2
54323,4
54324,8
54325,1
54326,1
54327,17
54328,11
54329,1
54330,1
54331,17
54332,1
54333,11
54334,7
54335,1
54336,17
54337,10
54338,17
54339,8
54340,7
54341,11
54342,8
54343,17
54344,4
54345,8
54346,2
54347,7
54348,17
54349,8
54350,8
54351,18
54352,6
54353,8
54354,8
54355,11
54356,17
54357,8
54358,11
54359,8
54360,11
54361,1
54362,2
54363,4
54364,4
54365,14
54366,9
54367,14
54368,4
54369,11
54370,5
54371,5
54372,5
54373,6
54374,14
54375,4
54376,14
54377,5
54378,6
54379,15
54380,2
54381,5
54382,4
54383,5
54384,5
54385,5
54386,2
54387,4
54388,6
54389,11
54390,10
54391,7
54392,11
54393,2
54394,7
54395,14
54396,11
54397,7
54398,9
54399,5
54400,4
54401,5
54402,4
54403,4
54404,5
54405,2
54406,5
54407,5
54408,5
54409,11
54410,6
54411,6
54412,6
54413,15
54414,5
54415,6
54416,14
54417,5
54418,5
54419,5
54420,14
54421,4
54422,6
54423,6
54424,4
54425,5
54426,6
54427,10
54428,10
54429,14
54430,5
54431,10
54432,15
54433,5
54434,4
54435,6
54436,7
54437,1
54438,1
54439,1
54440,1
54441,1
54442,7
54443,7
54444,7
54445,1
54446,7
54447,7
54448,7
54449,7
54450,1
54451,7
54452,7
54453,1
54454,1
54455,7
54456,7
54457,1
54458,7
54459,1
54460,1
54461,1
54462,1
54463,1
54464,7
54465,1
54466,7
54467,1
54468,7
54469,1
54470,1
54471,7
54472,7
54473,7
54474,7
54475,1
54476,7
54477,7
54478,7
54479,7
54480,1
54481,7
54482,1
54483,7
54484,7
54485,7
54486,7
54487,1
54488,1
54489,7
54490,1
54491,7
54492,7
54493,7
54494,1
54495,7
54496,1
54497,4
54498,4
54499,7
54500,1
54501,7
54502,7
54503,17
54504,1
54505,1
54506,7
54507,17
54508,7
54509,7
54510,7
54511,17
54512,7
54513,7
54514,4
54515,1
54516,3
54517,7
54518,7
54519,11
54520,1
54521,1
54522,7
54523,1
54524,7
54525,1
54526,7
54527,1
54528,7
54529,3
54530,1
54531,7
54532,4
54533,17
54534,7
54535,1
54536,7
54537,1
54538,1
54539,7
54540,7
54541,1
54542,1
54543,17
54544,1
54545,7
54546,1
54547,1
54548,1
54549,17
54550,1
54551,7
54552,11
54553,4
54554,1
54555,6
54556,9
54557,2
54558,5
54559,4
54560,6
54561,9
54562,8
54563,1
54564,4
54565,4
54566,4
54567,4
54568,11
54569,2
54570,7
54571,1
54572,1
54573,1
54574,1
54575,1
54576,7
54577,7
54578,1
54579,1
54580,4
54581,17
54582,4
54583,7
54584,7
54585,14
54586,5
54587,2
54588,5
54589,8
54590,8
54591,8
54592,11
54593,11
54594,11
54595,8
54596,8
54597,8
54598,10
54599,6
54600,2
54601,5
54602,8
54603,5
54604,11
54605,4
54606,11
54607,5
54608,10
54609,4
54610,2
54611,6
54612,1
54613,5
54614,1
54615,4
54616,6
54617,1
54618,1
54619,1
54620,1
54621,1
54622,5
54623,1
54624,7
54625,4
54626,8
54627,6
54628,11
54629,7
54630,10
54631,4
54632,1
54633,7
54634,7
54635,17
54636,17
54637,1
54638,7
54639,7
54640,1
54641,7
54642,7
54643,5
54644,1
54645,17
54646,14
54647,7
54648,7
54649,8
54650,10
54651,8
54652,5
54653,5
54654,11
54655,2
54656,6
54657,5
54658,10
54659,11
54660,17
54661,5
54662,11
54663,6
54664,4
54665,4
54666,8
54667,4
54668,10
54669,4
54670,1
54671,17
54672,6
54673,5
54674,5
54675,4
54676,4
54677,5
54678,1
54679,10
54680,4
54681,2
54682,4
54683,6
54684,18
54685,17
54686,1
54687,18
54688,6
54689,7
54690,7
54691,10
54692,6
54693,1
54694,1
54695,7
54696,7
54697,17
54698,10
54699,1
54700,7
54701,1
54702,1
54703,1
54704,7
54705,7
54706,7
54707,1
54708,1
54709,1
54710,1
54711,7
54712,1
54713,1
54714,7
54715,1
54716,1
54717,7
54718,1
54719,7
54720,1
54721,1
54722,1
54723,1
54724,1
54725,1
54726,7
54727,7
54728,4
54729,1
54730,1
54731,7
54732,7
54733,1
54734,18
54735,1
54736,7
54737,1
54738,1
54739,2
54740,1
54741,18
54742,6
54743,4
54744,5
54745,14
54746,1
54747,17
54748,1
54749,1
54750,14
54751,3
54752,4
54753,7
54754,1
54755,1
54756,1
54757,1
54758,1
54759,1
54760,10
54761,7
54762,1
54763,7
54764,7
54765,1
54766,7
54767,2
54768,7
54769,5
54770,17
54771,11
54772,1
54773,1
54774,1
54775,7
54776,7
54777,1
54778,1
54779,11
54780,1
54781,7
54782,1
54783,1
54784,7
54785,1
54786,7
54787,7
54788,7
54789,11
54790,7
54791,1
54792,7
54793,14
54794,7
54795,8
54796,1
54797,7
54798,7
54799,7
54800,1
54801,7
54802,2
54803,1
54804,7
54805,1
54806,1
54807,4
54808,14
54809,2
54810,14
54811,1
54812,1
54813,4
54814,1
54815,7
54816,7
54817,6
54818,1
54819,1
54820,1
54821,6
54822,4
54823,5
54824,1
54825,1
54826,7
54827,1
54828,1
54829,1
54830,6
54831,1
54832,7
54833,1
54834,4
54835,1
54836,4
54837,1
54838,1
54839,7
54840,17
54841,1
54842,1
54843,11
54844,7
54845,3
54846,7
54847,1
54848,1
54849,1
54850,7
54851,7
54852,7
54853,7
54854,1
54855,18
54856,7
54857,7
54858,1
54859,7
54860,7
54861,1
54862,1
54863,1
54864,1
54865,1
54866,1
54867,7
54868,17
54869,7
54870,1
54871,7
54872,7
54873,1
54874,17
54875,2
54876,1
54877,7
54878,7
54879,4
54880,7
54881,7
54882,7
54883,2
54884,11
54885,1
54886,4
54887,1
54888,8
54889,1
54890,1
54891,1
54892,1
54893,7
54894,7
54895,4
54896,7
54897,4
54898,9
54899,7
54900,1
54901,7
54902,1
54903,1
54904,17
54905,11
54906,7
54907,17
54908,7
54909,1
54910,2
54911,17
54912,1
54913,2
54914,1
54915,6
54916,17
54917,11
54918,8
54919,7
54920,1
54921,7
54922,2
54923,8
54924,11
54925,2
54926,7
54927,18
54928,7
54929,1
54930,7
54931,7
54932,6
54933,1
54934,8
54935,1
54936,7
54937,9
54938,7
54939,7
54940,1
54941,6
54942,7
54943,8
54944,10
54945,7
54946,7
54947,1
54948,7
54949,7
54950,7
54951,1
54952,7
54953,1
54954,1
54955,7
54956,7
54957,7
54958,1
54959,1
54960,7
54961,1
54962,1
54963,7
54964,18
54965,1
54966,1
54967,7
54968,1
54969,6
54970,1
54971,11
54972,5
54973,8
54974,7
54975,1
54976,6
54977,6
54978,8
54979,1
54980,8
54981,2
54982,18
54983,7
54984,10
54985,4
54986,1
54987,4
54988,17
54989,17
54990,1
54991,1
54992,1
54993,7
54994,18
54995,10
54996,8
54997,10
54998,14
54999,1
55000,11
55001,17
55002,1
55003,1
55004,1
55005,18
55006,10
55007,1
55008,18
55009,1
55010,4
55011,1
55012,2
55013,1
55014,3
55015,2
55016,1
55017,18
55018,18
55019,18
55020,7
55021,7
55022,7
55023,7
55024,1
55025,11
55026,1
55027,1
55028,8
55029,7
55030,7
55031,7
55032,7
55033,1
55034,1
55035,17
55036,1
55037,11
55038,17
55039,7
55040,1
55041,7
55042,1
55043,4
55044,1
55045,17
55046,4
55047,7
55048,1
55049,10
55050,10
55051,1
55052,1
55053,1
55054,1
55055,7
55056,7
55057,7
55058,7
55059,1
55060,7
55061,7
55062,1
55063,1
55064,1
55065,8
55066,11
55067,7
55068,1
55069,2
55070,1
55071,1
55072,7
55073,17
55074,1
55075,1
55076,18
55077,1
55078,1
55079,7
55080,1
55081,1
55082,7
55083,1
55084,7
55085,7
55086,3
55087,7
55088,1
55089,7
55090,1
55091,7
55092,9
55093,1
55094,17
55095,1
55096,1
55097,7
55098,1
55099,7
55100,1
55101,18
55102,1
55103,18
55104,4
55105,1
55106,7
55107,4
55108,7
55109,1
55110,7
55111,7
55112,1
55113,1
55114,1
55115,7
55116,1
55117,1
55118,1
55119,1
55120,1
55121,1
55122,1
55123,1
55124,1
55125,1
55126,7
55127,7
55128,7
55129,1
55130,7
55131,1
55132,7
55133,1
55134,17
55135,1
55136,7
55137,4
55138,1
55139,10
55140,7
55141,1
55142,3
55143,1
55144,9
55145,1
55146,6
55147,17
55148,1
55149,1
55150,1
55151,4
55152,17
55153,11
55154,1
55155,1
55156,1
55157,1
55158,7
55159,7
55160,7
55161,7
55162,7
55163,7
55164,1
55165,7
55166,1
55167,7
55168,7
55169,1
55170,1
55171,7
55172,7
55173,1
55174,1
55175,1
55176,7
55177,1
55178,1
55179,1
55180,1
55181,1
55182,1
55183,1
55184,1
55185,1
55186,1
55187,1
55188,1
55189,11
55190,1
55191,1
55192,2
55193,11
55194,11
55195,2
55196,6
55197,14
55198,4
55199,14
55200,2
55201,15
55202,4
55203,4
55204,2
55205,2
55206,15
55207,15
55208,4
55209,6
55210,4
55211,4
55212,2
55213,4
55214,10
55215,14
55216,4
55217,2
55218,15
55219,4
55220,10
55221,2
55222,2
55223,10
55224,2
55225,5
55226,5
55227,3
55228,1
55229,7
55230,2
55231,17
55232,1
55233,4
55234,1
55235,17
55236,15
55237,1
55238,1
55239,1
55240,6
55241,5
55242,7
55243,4
55244,10
55245,1
55246,1
55247,18
55248,1
55249,7
55250,1
55251,4
55252,2
55253,1
55254,18
55255,1
55256,1
55257,1
55258,17
55259,17
55260,18
55261,4
55262,15
55263,10
55264,2
55265,4
55266,4
55267,15
55268,4
55269,5
55270,10
55271,2
55272,6
55273,4
55274,4
55275,6
55276,5
55277,4
55278,4
55279,6
55280,5
55281,14
55282,4
55283,5
55284,4
55285,5
55286,9
55287,10
55288,4
55289,5
55290,5
55291,5
55292,10
55293,1
55294,6
55295,10
55296,5
55297,4
55298,2
55299,14
55300,2
55301,6
55302,2
55303,5
55304,2
55305,2
55306,14
55307,1
55308,2
55309,1
55310,17
55311,1
55312,1
55313,6
55314,4
55315,1
55316,14
55317,5
55318,15
55319,6
55320,2
55321,6
55322,2
55323,6
55324,2
55325,1
55326,5
55327,5
55328,1
55329,5
55330,11
55331,4
55332,1
55333,6
55334,5
55335,4
55336,8
55337,4
55338,5
55339,6
55340,17
55341,3
55342,7
55343,1
55344,1
55345,7
55346,7
55347,1
55348,1
55349,1
55350,1
55351,1
55352,5
55353,1
55354,1
55355,1
55356,6
55357,4
55358,1
55359,1
55360,11
55361,1
55362,8
55363,8
55364,1
55365,14
55366,1
55367,6
55368,1
55369,17
55370,1
55371,1
55372,14
55373,5
55374,1
55375,7
55376,7
55377,5
55378,10
55379,14
55380,4
55381,4
55382,2
55383,10
55384,18
55385,18
55386,6
55387,14
55388,5
55389,8
55390,8
55391,5
55392,5
55393,5
55394,8
55395,4
55396,5
55397,5
55398,4
55399,8
55400,4
55401,8
55402,10
55403,5
55404,2
55405,4
55406,2
55407,4
55408,4
55409,6
55410,6
55411,2
55412,4
55413,5
55414,5
55415,2
55416,4
55417,1
55418,2
55419,7
55420,7
55421,1
55422,7
55423,7
55424,7
55425,7
55426,7
55427,1
55428,7
55429,1
55430,17
55431,7
55432,7
55433,7
55434,7
55435,7
55436,7
55437,5
55438,8
55439,6
55440,5
55441,15
55442,5
55443,5
55444,5
55445,5
55446,8
55447,5
55448,5
55449,5
55450,11
55451,5
55452,8
55453,11
55454,5
55455,5
55456,5
55457,10
55458,8
55459,8
55460,5
55461,5
55462,5
55463,5
55464,5
55465,5
55466,8
55467,6
55468,5
55469,5
55470,8
55471,2
55472,4
55473,5
55474,5
55475,5
55476,4
55477,5
55478,11
55479,8
55480,5
55481,5
55482,4
55483,5
55484,4
55485,5
55486,5
55487,2
55488,2
55489,5
55490,4
55491,17
55492,2
55493,9
55494,9
55495,18
55496,2
55497,1
55498,17
55499,1
55500,1
55501,1
55502,10
55503,1
55504,1
55505,4
55506,1
55507,10
55508,10
55509,1
55510,7
55511,1
55512,18
55513,1
55514,1
55515,1
55516,7
55517,1
55518,5
55519,5
55520,5
55521,5
55522,5
55523,5
55524,6
55525,4
55526,5
55527,8
55528,6
55529,5
55530,5
55531,5
55532,5
55533,5
55534,5
55535,15
55536,10
55537,5
55538,5
55539,5
55540,5
55541,5
55542,5
55543,5
55544,5
55545,5
55546,5
55547,5
55548,5
55549,14
55550,6
55551,8
55552,6
55553,5
55554,11
55555,5
55556,6
55557,4
55558,15
55559,4
55560,5
55561,5
55562,10
55563,5
55564,10
55565,5
55566,5
55567,5
55568,5
55569,5
55570,5
55571,5
55572,5
55573,5
55574,5
55575,5
55576,5
55577,5
55578,5
55579,5
55580,5
55581,5
55582,5
55583,5
55584,6
55585,5
55586,5
55587,5
55588,5
55589,5
55590,5
55591,5
55592,5
55593,5
55594,5
55595,5
55596,5
55597,5
55598,5
55599,8
55600,5
55601,5
55602,5
55603,5
55604,5
55605,11
55606,5
55607,8
55608,5
55609,5
55610,5
55611,5
55612,11
55613,5
55614,5
55615,5
55616,5
55617,5
55618,6
55619,5
55620,8
55621,5
55622,5
55623,5
55624,5
55625,6
55626,6
55627,5
55628,5
55629,5
55630,5
55631,5
55632,5
55633,5
55634,6
55635,5
55636,5
55637,5
55638,5
55639,5
55640,14
55641,5
55642,8
55643,18
55644,1
55645,5
55646,8
55647,2
55648,7
55649,6
55650,11
55651,18
55652,6
55653,8
55654,2
55655,4
55656,4
55657,8
55658,4
55659,8
55660,11
55661,2
55662,4
55663,6
55664,11
55665,4
55666,8
55667,1
55668,1
55669,7
55670,10
55671,10
55672,5
55673,14
55674,5
55675,5
55676,6
55677,5
55678,2
55679,5
55680,9
55681,2
55682,5
55683,6
55684,4
55685,5
55686,10
55687,14
55688,6
55689,10
55690,14
55691,5
55692,4
55693,5
55694,4
55695,5
55696,5
55697,5
55698,4
55699,14
55700,2
55701,4
55702,4
55703,5
55704,10
55705,10
55706,5
55707,15
55708,10
55709,10
55710,10
55711,15
55712,2
55713,4
55714,15
55715,4
55716,2
55717,2
55718,4
55719,6
55720,5
55721,5
55722,5
55723,6
55724,5
55725,6
55726,5
55727,6
55728,15
55729,14
55730,2
55731,1
55732,10
55733,1
55734,5
55735,4
55736,10
55737,15
55738,10
55739,7
55740,10
55741,1
55742,7
55743,7
55744,7
55745,7
55746,1
55747,7
55748,1
55749,1
55750,1
55751,1
55752,1
55753,7
55754,1
55755,7
55756,1
55757,1
55758,7
55759,3
55760,1
55761,1
55762,7
55763,7
55764,7
55765,7
55766,7
55767,1
55768,7
55769,7
55770,7
55771,1
55772,7
55773,7
55774,7
55775,1
55776,7
55777,1
55778,7
55779,7
55780,1
55781,7
55782,7
55783,7
55784,1
55785,7
55786,1
55787,1
55788,1
55789,7
55790,7
55791,7
55792,1
55793,7
55794,7
55795,7
55796,1
55797,7
55798,1
55799,1
55800,7
55801,7
55802,7
55803,17
55804,7
55805,7
55806,7
55807,7
55808,1
55809,7
55810,18
55811,7
55812,1
55813,18
55814,7
55815,14
55816,6
55817,5
55818,5
55819,5
55820,5
55821,5
55822,2
55823,5
55824,5
55825,4
55826,5
55827,5
55828,5
55829,10
55830,5
55831,15
55832,5
55833,14
55834,5
55835,5
55836,4
55837,14
55838,5
55839,5
55840,5
55841,5
55842,5
55843,6
55844,5
55845,5
55846,6
55847,5
55848,5
55849,15
55850,14
55851,5
55852,11
55853,10
55854,15
55855,4
55856,5
55857,5
55858,10
55859,5
55860,15
55861,8
55862,5
55863,10
55864,15
55865,5
55866,5
55867,8
55868,10
55869,5
55870,6
55871,5
55872,14
55873,14
55874,11
55875,5
55876,5
55877,5
55878,5
55879,4
55880,5
55881,5
55882,10
55883,5
55884,4
55885,2
55886,2
55887,5
55888,2
55889,6
55890,6
55891,6
55892,2
55893,5
55894,5
55895,6
55896,5
55897,2
55898,4
55899,5
55900,14
55901,4
55902,4
55903,14
55904,6
55905,6
55906,10
55907,5
55908,4
55909,4
55910,4
55911,6
55912,8
55913,6
55914,15
55915,6
55916,11
55917,5
55918,15
55919,2
55920,5
55921,15
55922,4
55923,5
55924,4
55925,5
55926,11
55927,10
55928,5
55929,10
55930,5
55931,15
55932,5
55933,10
55934,8
55935,8
55936,5
55937,10
55938,5
55939,10
55940,8
55941,8
55942,6
55943,8
55944,11
55945,5
55946,2
55947,10
55948,1
55949,1
55950,7
55951,1
55952,1
55953,1
55954,10
55955,1
55956,1
55957,4
55958,1
55959,1
55960,14
55961,17
55962,7
55963,1
55964,4
55965,6
55966,17
55967,1
55968,6
55969,1
55970,18
55971,11
55972,1
55973,17
55974,2
55975,4
55976,9
55977,4
55978,3
55979,4
55980,5
55981,14
55982,4
55983,5
55984,4
55985,1
55986,17
55987,1
55988,4
55989,1
55990,1
55991,1
55992,4
55993,17
55994,1
55995,8
55996,11
55997,5
55998,5
55999,2
56000,11
56001,8
56002,5
56003,8
56004,5
56005,8
56006,5
56007,8
56008,11
56009,5
56010,11
56011,11
56012,14
56013,5
56014,5
56015,5
56016,6
56017,5
56018,11
56019,5
56020,14
56021,2
56022,8
56023,4
56024,14
56025,5
56026,4
56027,15
56028,4
56029,15
56030,4
56031,4
56032,6
56033,4
56034,5
56035,5
56036,5
56037,14
56038,15
56039,5
56040,5
56041,4
56042,5
56043,5
56044,5
56045,4
56046,14
56047,4
56048,5
56049,5
56050,5
56051,4
56052,5
56053,5
56054,5
56055,14
56056,4
56057,5
56058,14
56059,4
56060,11
56061,5
56062,11
56063,5
56064,5
56065,5
56066,8
56067,4
56068,5
56069,5
56070,5
56071,2
56072,4
56073,4
56074,5
56075,6
56076,2
56077,4
56078,2
56079,2
56080,5
56081,6
56082,4
56083,4
56084,5
56085,10
56086,2
56087,2
56088,2
56089,10
56090,2
56091,6
56092,2
56093,14
56094,4
56095,4
56096,6
56097,10
56098,10
56099,2
56100,2
56101,2
56102,15
56103,6
56104,14
56105,10
56106,6
56107,4
56108,4
56109,4
56110,6
56111,14
56112,6
56113,4
56114,2
56115,2
56116,2
56117,5
56118,2
56119,2
56120,10
56121,4
56122,2
56123,14
56124,7
56125,7
56126,1
56127,7
56128,1
56129,7
56130,7
56131,1
56132,7
56133,7
56134,7
56135,7
56136,7
56137,1
56138,1
56139,1
56140,7
56141,1
56142,1
56143,7
56144,1
56145,1
56146,7
56147,1
56148,1
56149,7
56150,1
56151,1
56152,1
56153,7
56154,7
56155,7
56156,7
56157,18
56158,7
56159,1
56160,1
56161,7
56162,2
56163,17
56164,1
56165,7
56166,6
56167,10
56168,17
56169,1
56170,1
56171,9
56172,1
56173,7
56174,1
56175,9
56176,2
56177,1
56178,1
56179,1
56180,1
56181,9
56182,1
56183,1
56184,18
56185,6
56186,17
56187,4
56188,4
56189,17
56190,4
56191,1
56192,17
56193,10
56194,10
56195,1
56196,4
56197,18
56198,1
56199,4
56200,5
56201,1
56202,8
56203,2
56204,6
56205,7
56206,4
56207,7
56208,10
56209,15
56210,8
56211,4
56212,10
56213,6
56214,10
56215,4
56216,4
56217,11
56218,8
56219,2
56220,6
56221,9
56222,4
56223,4
56224,8
56225,4
56226,11
56227,5
56228,6
56229,5
56230,4
56231,10
56232,4
56233,4
56234,5
56235,5
56236,4
56237,4
56238,5
56239,5
56240,15
56241,5
56242,5
56243,14
56244,5
56245,4
56246,5
56247,15
56248,5
56249,5
56250,2
56251,10
56252,18
56253,18
56254,2
56255,1
56256,17
56257,1
56258,10
56259,1
56260,6
56261,1
56262,4
56263,17
56264,7
56265,18
56266,7
56267,1
56268,1
56269,7
56270,7
56271,7
56272,5
56273,2
56274,7
56275,2
56276,18
56277,1
56278,18
56279,7
56280,7
56281,7
56282,7
56283,7
56284,1
56285,6
56286,1
56287,7
56288,1
56289,18
56290,1
56291,1
56292,1
56293,11
56294,3
56295,1
56296,1
56297,1
56298,7
56299,1
56300,1
56301,1
56302,7
56303,8
56304,10
56305,1
56306,7
56307,18
56308,8
56309,1
56310,1
56311,11
56312,18
56313,2
56314,2
56315,2
56316,4
56317,4
56318,4
56319,8
56320,5
56321,8
56322,5
56323,5
56324,5
56325,5
56326,10
56327,4
56328,6
56329,4
56330,2
56331,5
56332,5
56333,6
56334,10
56335,15
56336,6
56337,2
56338,10
56339,6
56340,6
56341,15
56342,4
56343,4
56344,15
56345,6
56346,5
56347,5
56348,5
56349,2
56350,5
56351,5
56352,10
56353,4
56354,2
56355,2
56356,10
56357,4
56358,2
56359,4
56360,2
56361,1
56362,10
56363,1
56364,1
56365,10
56366,10
56367,5
56368,6
56369,5
56370,2
56371,10
56372,5
56373,10
56374,5
56375,5
56376,14
56377,5
56378,5
56379,6
56380,5
56381,5
56382,5
56383,1
56384,9
56385,3
56386,1
56387,5
56388,15
56389,5
56390,9
56391,6
56392,5
56393,5
56394,14
56395,5
56396,5
56397,5
56398,5
56399,6
56400,6
56401,5
56402,5
56403,6
56404,2
56405,5
56406,5
56407,1
56408,1
56409,7
56410,1
56411,1
56412,1
56413,1
56414,7
56415,1
56416,7
56417,6
56418,1
56419,6
56420,1
56421,6
56422,4
56423,17
56424,1
56425,17
56426,6
56427,4
56428,17
56429,17
56430,17
56431,17
56432,1
56433,1
56434,17
56435,1
56436,7
56437,1
56438,7
56439,7
56440,1
56441,7
56442,1
56443,1
56444,7
56445,1
56446,1
56447,7
56448,1
56449,1
56450,3
56451,1
56452,3
56453,1
56454,7
56455,18
56456,18
56457,7
56458,1
56459,1
56460,7
56461,4
56462,17
56463,10
56464,1
56465,7
56466,1
56467,7
56468,7
56469,1
56470,1
56471,1
56472,1
56473,7
56474,7
56475,7
56476,1
56477,1
56478,1
56479,1
56480,1
56481,1
56482,1
56483,7
56484,1
56485,1
56486,1
56487,1
56488,1
56489,1
56490,1
56491,17
56492,1
56493,1
56494,7
56495,1
56496,7
56497,6
56498,7
56499,1
56500,1
56501,1
56502,7
56503,8
56504,5
56505,8
56506,5
56507,5
56508,5
56509,15
56510,5
56511,5
56512,8
56513,5
56514,5
56515,15
56516,5
56517,15
56518,11
56519,5
56520,5
56521,5
56522,8
56523,5
56524,8
56525,5
56526,8
56527,2
56528,11
56529,4
56530,5
56531,5
56532,5
56533,15
56534,10
56535,5
56536,8
56537,10
56538,5
56539,5
56540,5
56541,8
56542,15
56543,5
56544,6
56545,15
56546,8
56547,5
56548,5
56549,10
56550,5
56551,8
56552,8
56553,5
56554,5
56555,5
56556,5
56557,5
56558,2
56559,8
56560,5
56561,5
56562,1
56563,7
56564,7
56565,8
56566,8
56567,7
56568,6
56569,8
56570,7
56571,9
56572,2
56573,8
56574,1
56575,8
56576,6
56577,1
56578,11
56579,10
56580,17
56581,4
56582,2
56583,1
56584,4
56585,1
56586,1
56587,1
56588,1
56589,7
56590,1
56591,1
56592,3
56593,1
56594,7
56595,7
56596,1
56597,2
56598,10
56599,7
56600,7
56601,18
56602,7
56603,7
56604,7
56605,1
56606,1
56607,2
56608,2
56609,1
56610,1
56611,1
56612,1
56613,2
56614,5
56615,7
56616,10
56617,1
56618,1
56619,7
56620,1
56621,1
56622,7
56623,1
56624,1
56625,1
56626,1
56627,7
56628,7
56629,2
56630,6
56631,17
56632,1
56633,9
56634,4
56635,1
56636,1
56637,1
56638,1
56639,17
56640,17
56641,7
56642,7
56643,7
56644,7
56645,7
56646,1
56647,1
56648,7
56649,7
56650,1
56651,17
56652,7
56653,7
56654,1
56655,18
56656,7
56657,1
56658,1
56659,7
56660,7
56661,2
56662,2
56663,1
56664,1
56665,1
56666,11
56667,18
56668,4
56669,7
56670,11
56671,17
56672,8
56673,1
56674,7
56675,1
56676,7
56677,1
56678,11
56679,7
56680,1
56681,1
56682,7
56683,7
56684,11
56685,7
56686,7
56687,7
56688,18
56689,1
56690,18
56691,1
56692,1
56693,1
56694,1
56695,1
56696,1
56697,18
56698,1
56699,1
56700,1
56701,7
56702,11
56703,7
56704,1
56705,7
56706,17
56707,7
56708,7
56709,17
56710,7
56711,7
56712,7
56713,7
56714,1
56715,1
56716,1
